parameter,metabolite,compartment,enzyme,reaction,experiment,location,scale,pct1,pct99
kcat,,,PGI,PGI,,1550.0,0.2,,
kcat,,,PFKA,PFK,,130.0,0.5,,
kcat,,,PFKB,PFK,,53.0,0.2,,
kcat,,,FBPA,FBP,,24.0,0.2,,
kcat,,,FBPB,FBP,,5.7,0.2,,
kcat,,,FBAA,FBA,,30.3,0.2,,
kcat,,,FBAB,FBA,,0.23,0.2,,
kcat,,,TPI,TPI,,8700.0,0.2,,
kcat,,,GAPD,GAPD,,1056.0,0.2,,
kcat,,,PGK,PGK,,349.6,0.2,,
kcat,,,PGM,PGM,,220.0,0.2,,
kcat,,,ENO,ENO,,199.3,0.2,,
km,g6p,c,PGI,,,3.0,0.2,,
km,f6p,c,PGI,,,0.16,0.2,,
km,f6p,c,PFKA,,,0.0125,0.2,,
km,fdp,c,PFKA,,,3.5,0.2,,
km,atp,c,PFKA,,,0.06,0.2,,
km,adp,c,PFKA,,,0.025,0.2,,
km,f6p,c,PFKB,,,0.052,0.2
km,fdp,c,PFKB,,,0.14,0.2,,
km,atp,c,PFKB,,,0.015,0.2,,
km,adp,c,PFKB,,,0.025,0.2,,
km,fdp,c,FBPA,,,0.0017,0.2,,
km,f6p,c,FBPA,,,0.02,0.2,,
km,pi,c,FBPA,,,0.02,0.2,,
km,fdp,c,FBPB,,,0.07,0.2,,
km,f6p,c,FBPB,,,0.02,0.2,,
km,pi,c,FBPB,,,0.02,0.2,,
km,fdp,c,FBAA,,,0.29,0.2,,
km,dhap,c,FBAA,,,0.088,0.2,,
km,g3p,c,FBAA,,,0.088,0.2,,
km,fdp,c,FBAB,,,0.02,0.2,,
km,dhap,c,FBAB,,,2.0,0.2,,
km,g3p,c,FBAB,,,2.4,0.2,,
km,dhap,c,TPI,,,2.8,0.2,,
km,g3p,c,TPI,,,0.3,0.2,,
km,g3p,c,GAPD,,,0.9,0.2,,
km,13dpg,c,GAPD,,,0.015,0.2,,
km,pi,c,GAPD,,,0.53,0.2,,
